accuracy,rhoProto,train_size,test_size,train_pc,classifierName
0.9411764705882353,0.0,133,17,0.8866666666666667,Gaussian Process
0.9411764705882353,0.0,133,17,0.8866666666666667,Decision Tree
0.9411764705882353,0.0,133,17,0.8866666666666667,Random Forest
0.9411764705882353,0.0,133,17,0.8866666666666667,Neural Net
0.8823529411764706,0.0,133,17,0.8866666666666667,AdaBoost
0.9411764705882353,0.0,133,17,0.8866666666666667,Naive Bayes
1.0,0.0,133,17,0.8866666666666667,QDA
1.0,0.19548872180451127,133,17,0.8866666666666667,INN
0.9333333333333333,0.0,135,15,0.9,Nearest Neighbors
0.8,0.0,135,15,0.9,Linear SVM
0.9333333333333333,0.0,135,15,0.9,RBF SVM
0.9333333333333333,0.0,135,15,0.9,Gaussian Process
0.9333333333333333,0.0,135,15,0.9,Decision Tree
0.9333333333333333,0.0,135,15,0.9,Random Forest
0.9333333333333333,0.0,135,15,0.9,Neural Net
0.9333333333333333,0.0,135,15,0.9,AdaBoost
0.9333333333333333,0.0,135,15,0.9,Naive Bayes
1.0,0.0,135,15,0.9,QDA
0.9555555555555556,0.23703703703703705,135,15,0.9,INN
0.9285714285714286,0.0,136,14,0.9066666666666666,Nearest Neighbors
0.7857142857142857,0.0,136,14,0.9066666666666666,Linear SVM
0.9285714285714286,0.0,136,14,0.9066666666666666,RBF SVM
0.9285714285714286,0.0,136,14,0.9066666666666666,Gaussian Process
0.9285714285714286,0.0,136,14,0.9066666666666666,Decision Tree
0.9285714285714286,0.0,136,14,0.9066666666666666,Random Forest
0.9285714285714286,0.0,136,14,0.9066666666666666,Neural Net
0.9285714285714286,0.0,136,14,0.9066666666666666,AdaBoost
0.9285714285714286,0.0,136,14,0.9066666666666666,Naive Bayes
1.0,0.0,136,14,0.9066666666666666,QDA
0.9523809523809524,0.22058823529411764,136,14,0.9066666666666666,INN
0.9166666666666666,0.0,138,12,0.92,Nearest Neighbors
0.75,0.0,138,12,0.92,Linear SVM
0.9166666666666666,0.0,138,12,0.92,RBF SVM
0.9166666666666666,0.0,138,12,0.92,Gaussian Process
0.9166666666666666,0.0,138,12,0.92,Decision Tree
0.9166666666666666,0.0,138,12,0.92,Random Forest
0.9166666666666666,0.0,138,12,0.92,Neural Net
0.9166666666666666,0.0,138,12,0.92,AdaBoost
0.9166666666666666,0.0,138,12,0.92,Naive Bayes
1.0,0.0,138,12,0.92,QDA
1.0,0.21014492753623187,138,12,0.92,INN
0.9090909090909091,0.0,139,11,0.9266666666666666,Nearest Neighbors
0.7272727272727273,0.0,139,11,0.9266666666666666,Linear SVM
0.9090909090909091,0.0,139,11,0.9266666666666666,RBF SVM
0.9090909090909091,0.0,139,11,0.9266666666666666,Gaussian Process
0.9090909090909091,0.0,139,11,0.9266666666666666,Decision Tree
0.9090909090909091,0.0,139,11,0.9266666666666666,Random Forest
0.9090909090909091,0.0,139,11,0.9266666666666666,Neural Net
0.9090909090909091,0.0,139,11,0.9266666666666666,AdaBoost
0.9090909090909091,0.0,139,11,0.9266666666666666,Naive Bayes
1.0,0.0,139,11,0.9266666666666666,QDA
0.9393939393939394,0.20863309352517986,139,11,0.9266666666666666,INN
0.8888888888888888,0.0,141,9,0.94,Nearest Neighbors
0.6666666666666666,0.0,141,9,0.94,Linear SVM
0.8888888888888888,0.0,141,9,0.94,RBF SVM
0.8888888888888888,0.0,141,9,0.94,Gaussian Process
0.8888888888888888,0.0,141,9,0.94,Decision Tree
0.8888888888888888,0.0,141,9,0.94,Random Forest
0.8888888888888888,0.0,141,9,0.94,Neural Net
0.8888888888888888,0.0,141,9,0.94,AdaBoost
0.8888888888888888,0.0,141,9,0.94,Naive Bayes
1.0,0.0,141,9,0.94,QDA
0.9259259259259259,0.20567375886524822,141,9,0.94,INN
